digraph G {
	rankdir = TB;
	90 -> 91 [label=<τ, {= noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].val = route(noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].dest, i_routerID), noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].buff = dequeue(noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].buff), noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].buffTime = dequeue(noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].buffTime), routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, i_routerID = 0 =}<br align="left" />>];
	92 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	91 -> 92 [label=<tick<br align="left" />>];
	92 -> 15 [label=<clk &lt; 105, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0 =}<br align="left" />>];
	89 -> 91 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, i_routerID = 0 =}<br align="left" />>];
	87 -> 89 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2, i_routerID = 3 =}<br align="left" />>];
	85 -> 87 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1, i_routerID = 3 =}<br align="left" />>];
	83 -> 85 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, i_routerID = 3 =}<br align="left" />>];
	81 -> 83 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2, i_routerID = 2 =}<br align="left" />>];
	79 -> 81 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1, i_routerID = 2 =}<br align="left" />>];
	77 -> 79 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, i_routerID = 2 =}<br align="left" />>];
	75 -> 77 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2, i_routerID = 1 =}<br align="left" />>];
	73 -> 75 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1, i_routerID = 1 =}<br align="left" />>];
	71 -> 73 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, i_routerID = 1 =}<br align="left" />>];
	69 -> 71 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 2, i_routerID = 0 =}<br align="left" />>];
	67 -> 69 [label=<!noc[i_routerID].bufferArray[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].serviced, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 1, i_routerID = 0 =}<br align="left" />>];
	63 -> 67 [label=<clk % 2 &gt;= 1, τ, {= routerID_routerID_routerID_routerID_routerID_routerID_routerID_i = 0, i_routerID = 0 =}<br align="left" />>];
	59 -> 60 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	59 -> 60 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	59 -> 60 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	59 -> 60 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
	59 -> 60 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	59 -> 60 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	59 -> 61 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 0, routerID = 0 =}<br align="left" />>];
	57 -> 58 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	57 -> 58 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	57 -> 58 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	57 -> 58 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
	57 -> 58 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	57 -> 58 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	57 -> 59 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 2, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	55 -> 56 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	55 -> 56 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	55 -> 56 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	55 -> 56 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
	55 -> 56 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	55 -> 56 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	55 -> 57 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 1, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	53 -> 54 [label=<!(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val != -1 &amp;&amp; (noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val || noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val)), τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].serviced = true =}<br align="left" />>];
	52 -> 53 [label=<!(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val != -1 &amp;&amp; noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val), τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].serviced = true =}<br align="left" />>];
	47 -> 48 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	47 -> 48 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	47 -> 48 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	47 -> 48 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
